filename,steer,throttle,brake
3240.png,-0.001505754655227065,0.8500000238418579,0.0
3247.png,-0.0005497292731888592,0.8500000238418579,0.0
3254.png,-0.0005497292731888592,0.8500000238418579,0.0
3262.png,-0.0023080497048795223,0.8500000238418579,0.0
3269.png,-0.0023080497048795223,0.8500000238418579,0.0
3276.png,0.0017583203734830022,0.8500000238418579,0.0
3283.png,0.0,0.8500000238418579,0.0
3290.png,0.0,0.8500000238418579,0.0
3297.png,0.0,0.8500000238418579,0.0
3304.png,0.0,0.8500000238418579,0.0
3311.png,0.07390320301055908,0.8500000238418579,0.0
3318.png,0.049018826335668564,0.5768120288848877,0.0
3325.png,0.10227744281291962,0.0647582858800888,0.0
3332.png,0.0766884982585907,0.02977098897099495,0.0
3339.png,0.060501351952552795,0.24019236862659454,0.0
3346.png,0.04663298279047012,0.43812593817710876,0.0
3353.png,-0.06332342326641083,0.5792871117591858,0.0
3361.png,-0.046008285135030746,0.45178934931755066,0.0
3367.png,0.10399171710014343,0.396394819021225,0.0
3374.png,0.29845359921455383,0.4252002537250519,0.0
3381.png,0.2013694792985916,0.45850691199302673,0.0
3387.png,0.2867174744606018,0.3750658929347992,0.0
3394.png,0.30274268984794617,0.34487542510032654,0.0
3401.png,0.21494290232658386,0.3601363003253937,0.0
3407.png,0.3631575405597687,0.3171622157096863,0.0
3414.png,0.2690839469432831,0.4491533637046814,0.0
3421.png,0.3835695683956146,0.4554436206817627,0.0
3427.png,0.054008692502975464,0.5328868627548218,0.0
3434.png,0.3011326491832733,0.32763293385505676,0.0
3441.png,0.22780489921569824,0.3722093403339386,0.0
3448.png,0.18008986115455627,0.4038933217525482,0.0
3456.png,0.3720097839832306,0.3394007682800293,0.0
3463.png,0.2744787931442261,0.4131307005882263,0.0
3471.png,0.41468119621276855,0.35233280062675476,0.0
3479.png,0.33084553480148315,0.43641966581344604,0.0
3487.png,0.25948476791381836,0.42633748054504395,0.0
3494.png,0.45410439372062683,0.41818463802337646,0.0
3502.png,0.34799742698669434,0.48710593581199646,0.0
3511.png,0.4626612663269043,0.29299625754356384,0.0
3520.png,0.3742934465408325,0.41772225499153137,0.0
3530.png,0.2937161922454834,0.48680248856544495,0.0
3542.png,0.3569023609161377,0.3999449610710144,0.0
3554.png,0.27049410343170166,0.30493155121803284,0.0
3568.png,0.20058926939964294,0.33296462893486023,0.0
3582.png,0.15040956437587738,0.19747090339660645,0.0
3597.png,0.10945894569158554,0.35146552324295044,0.0
3612.png,0.08345234394073486,0.4262227714061737,0.0
3628.png,0.062174856662750244,0.32872334122657776,0.0
3645.png,0.14682695269584656,0.41267335414886475,0.0
3662.png,0.05024398863315582,0.3327491283416748,0.0
3679.png,0.03588195517659187,0.3800368010997772,0.0
3696.png,0.026848945766687393,0.3218202590942383,0.0
3714.png,0.019148478284478188,0.3850014805793762,0.0
3731.png,0.0137342419475317,0.3348260223865509,0.0
3749.png,0.010025067254900932,0.3679313659667969,0.0
3767.png,0.007242631167173386,0.35748422145843506,0.0
3786.png,0.005417867098003626,0.36978423595428467,0.0
3804.png,0.004071925766766071,0.35962510108947754,0.0
3822.png,0.0026191130746155977,0.3716079294681549,0.0
3841.png,0.0021278848871588707,0.35695117712020874,0.0
3860.png,0.0014670046512037516,0.3614714443683624,0.0
3879.png,0.013811989687383175,0.35301482677459717,0.0
3899.png,0.009827110916376114,0.3664357662200928,0.0
3918.png,0.007242631167173386,0.35373303294181824,0.0
3937.png,0.005329792387783527,0.3643769919872284,0.0
3957.png,0.003511019516736269,0.3555227816104889,0.0
3976.png,0.0027626825030893087,0.3664996027946472,0.0
3996.png,0.002396214520558715,0.35620471835136414,0.0
4016.png,0.0012531888205558062,0.3671468496322632,0.0
4036.png,0.0013465562369674444,0.3549443185329437,0.0
4057.png,0.0007774345576763153,0.3626144528388977,0.0
4077.png,0.005495426245033741,0.35381704568862915,0.0
4098.png,0.004112822934985161,0.3618778586387634,0.0
4119.png,0.002217285567894578,0.3559551239013672,0.0
4140.png,0.0027133654803037643,0.3645182251930237,0.0
4161.png,0.001092459773644805,0.3562062382698059,0.0
4182.png,0.0008539677364751697,0.36509236693382263,0.0
4203.png,0.0028577789198607206,0.35469308495521545,0.0
4224.png,0.003264075145125389,0.3632165789604187,0.0
4246.png,0.0007774345576763153,0.3583742082118988,0.0
4267.png,0.0020341097842901945,0.36233264207839966,0.0
4288.png,0.002230791375041008,0.3552655875682831,0.0
4310.png,0.0011332446010783315,0.35648760199546814,0.0
4333.png,0.001511018956080079,0.3552896976470947,0.0
4355.png,0.001511018956080079,0.3618796169757843,0.0
4377.png,0.0023080497048795223,0.3587053418159485,0.0
4399.png,0.0,0.3636782765388489,0.0
4421.png,0.0023080497048795223,0.3572395443916321,0.0
4442.png,0.0023080497048795223,0.36192214488983154,0.0
4464.png,0.001644314848817885,0.3569214344024658,0.0
4486.png,0.0007774345576763153,0.3615405857563019,0.0
4508.png,0.0005497292731888592,0.3563971519470215,0.0
4530.png,0.0,0.3610769808292389,0.0
4553.png,0.0,0.35745176672935486,0.0
4575.png,-0.0017583203734830022,0.36159268021583557,0.0
4597.png,0.0023080497048795223,0.35769256949424744,0.0
4619.png,0.0,0.3604699373245239,0.0
4641.png,0.0,0.3567773699760437,0.0
4663.png,-0.0007374508422799408,0.3613043427467346,0.0
4686.png,0.003264075145125389,0.3583485782146454,0.0
4708.png,0.0,0.3615439534187317,0.0
